"","genes","logFC","logCPM","LR","PValue","FDR","symbol"
"ENSG00000160180","ENSG00000160180",-0.252226222715708,12.7182251596004,76.3659280346365,2.35682755526146e-18,6.01815916236013e-14,"TFF3"
"ENSG00000113739","ENSG00000113739",-0.277917789759926,9.83458886622592,73.6469301443394,9.34170181052804e-18,1.19270177865917e-13,"STC2"
"ENSG00000149273","ENSG00000149273",0.123958668058184,12.9107439841386,63.9812302501305,1.2561025199261e-15,1.0691525948771e-11,"RPS3"
"ENSG00000141424","ENSG00000141424",-0.192513456030842,10.1507041050174,53.2519841180765,2.93390980137866e-13,1.83423601213802e-09,"SLC39A6"
"ENSG00000112562","ENSG00000112562",-0.293769124354127,9.65462442251125,52.8546838601924,3.59161153737619e-13,1.83423601213802e-09,"SMOC2"
"ENSG00000108654","ENSG00000108654",-0.169001751841413,10.2253302650902,50.2399527988418,1.36049494504439e-12,5.79003973695142e-09,"DDX5"
"ENSG00000105640","ENSG00000105640",0.110169497068588,11.8439149231841,48.8784324491717,2.72328907286189e-12,9.93416949650405e-09,"RPL18A"
"ENSG00000125730","ENSG00000125730",0.165611301320306,10.385221917327,47.9568812048092,4.35696280000154e-12,1.39068806372549e-08,"C3"
"ENSG00000012660","ENSG00000012660",-0.237092566434497,9.63634382580351,47.4949083137362,5.51469977061581e-12,1.5646428738075e-08,"ELOVL5"
"ENSG00000137818","ENSG00000137818",0.08042552288499,12.8133480008216,45.7951112974988,1.31290783883636e-11,3.35251016646865e-08,"RPLP1"
"ENSG00000137331","ENSG00000137331",-0.156761186658578,10.1113311024807,42.4340502353152,7.31061563657274e-11,1.69705972981714e-07,"IER3"
"ENSG00000140443","ENSG00000140443",-0.236896854141604,9.42714205472769,41.5737179321441,1.13509005990929e-10,2.41537705664865e-07,"IGF1R"
"ENSG00000172724","ENSG00000172724",0.254961128197805,9.35257434087335,40.576600970453,1.89057130782076e-10,3.71351833424639e-07,"CCL19"
"ENSG00000255823","ENSG00000255823",0.154310221573658,10.5011704607518,37.1738325459737,1.08054047914267e-09,1.97082865249343e-06,"MTRNR2L8"
"ENSG00000269028","ENSG00000269028",0.15833003024747,10.4157383931666,35.6166366518264,2.40227131935873e-09,3.92732910480655e-06,"MTRNR2L2"
"ENSG00000186010","ENSG00000186010",0.118117776156114,10.39414138898,35.5697222115778,2.4608288888547e-09,3.92732910480655e-06,"NDUFA13"
"ENSG00000101443","ENSG00000101443",-0.181616970151525,9.74982731329533,35.0999672902981,3.13206056849640e-09,4.70453921273856e-06,"WFDC2"
"ENSG00000177600","ENSG00000177600",0.0638260758554911,12.5137523361271,34.9633552564155,3.3596905781563e-09,4.76609438406784e-06,"RPLP2"
"ENSG00000107485","ENSG00000107485",-0.16587621542064,10.0361388636239,33.4509597244942,7.30837046957251e-09,9.36177639014208e-06,"GATA3"
"ENSG00000254709","ENSG00000254709",0.130505528466121,13.1841171700013,33.4445475050015,7.33250549453071e-09,9.36177639014208e-06,"IGLL5"
"ENSG00000137558","ENSG00000137558",-0.252309839369342,9.41710144291664,32.0103032317893,1.53357041882094e-08,1.86474860212346e-05,"PI15"
"ENSG00000106624","ENSG00000106624",0.112556328609812,10.7370083191043,31.8427130845448,1.67175674257492e-08,1.94037765552957e-05,"AEBP1"
"ENSG00000102316","ENSG00000102316",-0.140562544853273,10.0351162450433,31.6643366048556,1.83256738955105e-08,2.03454818661678e-05,"MAGED2"
"ENSG00000172551","ENSG00000172551",0.201223382102082,9.73739647856936,30.925488909148,2.68127085736862e-08,2.85276047262116e-05,"MUCL1"
"ENSG00000164128","ENSG00000164128",-0.21593592029479,9.53626052402035,30.8361749108926,2.80755132784445e-08,2.86763292626033e-05,"NPY1R"
"ENSG00000198650","ENSG00000198650",-0.213215743061499,9.23511629095077,30.2765069928232,3.74636184639228e-08,3.50554597200084e-05,"TAT"
"ENSG00000281383","ENSG00000281383",0.204705838286089,9.72972474089599,30.2354619093712,3.8264872387138e-08,3.50554597200084e-05,NA
"ENSG00000177954","ENSG00000177954",0.0844842533407003,11.3712999380061,30.226630283687,3.84395093855585e-08,3.50554597200084e-05,"RPS27"
"ENSG00000169710","ENSG00000169710",-0.102096253911475,11.0653781819532,30.1142214760839,4.07333122312762e-08,3.58663837181254e-05,"FASN"
"ENSG00000174827","ENSG00000174827",-0.253886499291816,9.28277072300674,29.9180243309338,4.50703528205918e-08,3.83623819757937e-05,"PDZK1"
"ENSG00000182492","ENSG00000182492",0.109069778922106,10.6161342825346,29.7295619661018,4.96715500544474e-08,4.09149364722682e-05,"BGN"
"ENSG00000108107","ENSG00000108107",0.064181637224736,12.3597579567713,29.013930739653,7.18596759996813e-08,5.73417758328707e-05,"RPL28"
"ENSG00000166920","ENSG00000166920",-0.198616679828827,9.46097047962066,28.5528495634535,9.11755480310942e-08,7.05505339083027e-05,"C15orf48"
"ENSG00000133872","ENSG00000133872",-0.171394359184005,9.58052278214693,28.4490087215891,9.61990087663373e-08,7.22482849661301e-05,"SARAF"
"ENSG00000138696","ENSG00000138696",-0.19279096146415,9.44345771935893,27.93442716557,1.25496902431808e-07,9.15589543884631e-05,"BMPR1B"
"ENSG00000198918","ENSG00000198918",0.125342545803784,10.0696944675894,27.8665797719914,1.2997550229317e-07,9.21923458626694e-05,"RPL39"
"ENSG00000139219","ENSG00000139219",-0.176343818896148,9.67812245170853,27.5745380427106,1.51155514381206e-07,0.000104317731343895,"COL2A1"
"ENSG00000164442","ENSG00000164442",-0.185738330515966,9.51907134037138,27.4980736280413,1.57251055055246e-07,0.000104554234443197,"CITED2"
"ENSG00000169045","ENSG00000169045",-0.134483814657327,9.86311842233952,27.461035755161,1.60291579193988e-07,0.000104554234443197,"HNRNPH1"
"ENSG00000131844","ENSG00000131844",-0.202767608324922,9.38491341077407,27.4193777288565,1.637818436549e-07,0.000104554234443197,"MCCC2"
"ENSG00000241878","ENSG00000241878",-0.190939446443938,9.51073917041534,27.2444881806659,1.79285493731921e-07,0.000111659880059624,"PISD"
"ENSG00000133657","ENSG00000133657",-0.206153622317517,9.38435066163962,26.8641689572632,2.18268231639793e-07,0.000132701887974336,"ATP13A3"
"ENSG00000234741","ENSG00000234741",-0.11339596647437,10.2345385598421,26.4424751008555,2.71504084160797e-07,0.00015932766328148,"GAS5"
"ENSG00000122566","ENSG00000122566",-0.124371108955707,10.1109222834916,26.4209853235297,2.74541499290586e-07,0.00015932766328148,"HNRNPA2B1"
"ENSG00000107954","ENSG00000107954",-0.200950732592524,9.37809107334711,25.6702121550024,4.05030928474024e-07,0.00022983255019076,"NEURL1"
"ENSG00000164919","ENSG00000164919",-0.0981613003152685,11.1837987629203,24.1807903552581,8.77027074717546e-07,0.000486845355498099,"COX6C"
"ENSG00000133142","ENSG00000133142",-0.166672457600183,9.58486496144498,23.8965476230078,1.01653899574682e-06,0.000552283473540322,"TCEAL4"
"ENSG00000132475","ENSG00000132475",-0.100548239017156,10.3793041794543,23.7531802199956,1.09514271231844e-06,0.000582593107480237,"H3F3B"
"ENSG00000133112","ENSG00000133112",-0.0870894408153153,10.7209880468827,23.4187583426683,1.30301718723046e-06,0.000679031507672038,"TPT1"
"ENSG00000100867","ENSG00000100867",-0.204544404091282,9.45532460681297,23.3664701983198,1.33892142917091e-06,0.000683787173877583,"DHRS2"
"ENSG00000174886","ENSG00000174886",0.0912415423564504,10.3456013657438,22.9769875662241,1.63952284633003e-06,0.000820886585902692,"NDUFA11"
"ENSG00000149591","ENSG00000149591",0.0993923718985999,10.8766829527219,22.8223331152985,1.77688850492806e-06,0.000872554768718041,"TAGLN"
"ENSG00000125868","ENSG00000125868",-0.136681216695533,9.65742720182491,22.2979429725492,2.33456554806214e-06,0.00112477606169371,"DSTN"
"ENSG00000136514","ENSG00000136514",-0.139245084186078,9.21670167500051,22.108079411094,2.57722760526362e-06,0.00121869457222975,"RTP4"
"ENSG00000176340","ENSG00000176340",0.0872685760783844,10.3742176487844,21.8397344231344,2.96398090884099e-06,0.00136218195409889,"COX8A"
"ENSG00000159403","ENSG00000159403",0.134059001210987,9.77851962200604,21.8246603182452,2.98735811355152e-06,0.00136218195409889,"C1R"
"ENSG00000134363","ENSG00000134363",-0.148574942931263,9.24460114425946,21.760074304314,3.08963196919087e-06,0.00138410091812787,"FST"
"ENSG00000140526","ENSG00000140526",-0.185324855185482,9.49972164923302,21.690836645681,3.20317725296525e-06,0.00141022639921496,"ABHD2"
"ENSG00000111678","ENSG00000111678",0.097885837457296,10.2561049516666,21.5037493249765,3.53137544915216e-06,0.00152836732362882,"C12orf57"
"ENSG00000204389","ENSG00000204389",-0.15857014114364,9.57023077202022,21.4413040453001,3.6482681996128e-06,0.00155264214128522,"HSPA1A"
"ENSG00000074410","ENSG00000074410",-0.147486038002839,9.66900059128984,21.3640245174647,3.79831986742546e-06,0.00159000160351982,"CA12"
"ENSG00000260032","ENSG00000260032",-0.1228593236783,9.83308547530271,21.3178264433191,3.89096334500036e-06,0.00160251208088039,"NORAD"
"ENSG00000205309","ENSG00000205309",-0.167006131917211,9.23091181709005,21.1165621547771,4.32176695769744e-06,0.00175168760737784,"NT5M"
"ENSG00000113013","ENSG00000113013",-0.154412196600629,9.47846591027244,20.9534067372115,4.70590234300481e-06,0.00187758150513481,"HSPA9"
"ENSG00000141367","ENSG00000141367",-0.132474277335766,9.71856810829211,20.8488423443378,4.96992552879592e-06,0.00195241612888929,"CLTC"
"ENSG00000233041","ENSG00000233041",-0.16777954103907,9.4081301343761,20.8012122708296,5.09507027584929e-06,0.0019712518105123,"PHGR1"
"ENSG00000077235","ENSG00000077235",-0.162916527585043,9.47786397441915,20.7717033800109,5.17418459352318e-06,0.00197198214321812,"GTF3C1"
"ENSG00000152661","ENSG00000152661",-0.181107717649019,9.40091074164639,20.6459083449827,5.52551438758312e-06,0.00206025335351807,"GJA1"
"ENSG00000168906","ENSG00000168906",-0.158039998361365,9.4697871517425,20.6315315733955,5.56716198914223e-06,0.00206025335351807,"MAT2A"
"ENSG00000091831","ENSG00000091831",-0.139559573768716,9.71538416162322,20.5679808326386,5.7550675325504e-06,0.00209936642062392,"ESR1"
"ENSG00000183160","ENSG00000183160",0.163935837195441,9.35026612638267,20.4906021434545,5.99247554175085e-06,0.00213026416392923,"TMEM119"
"ENSG00000161016","ENSG00000161016",0.0547856683363982,12.2004638411583,20.4860899149789,6.00661914246738e-06,0.00213026416392923,"RPL8"
"ENSG00000162511","ENSG00000162511",0.100173571623364,10.3316651394549,20.0188306848213,7.66832872543803e-06,0.00268233936991863,"LAPTM5"
"ENSG00000167642","ENSG00000167642",-0.103817277312766,10.1506580948496,19.600926879597,9.54228949688793e-06,0.00329273462571667,"SPINT2"
"ENSG00000166482","ENSG00000166482",0.159383145742729,9.30372911713407,19.5319414351707,9.89315316157387e-06,0.00336828887974385,"MFAP4"
"ENSG00000102317","ENSG00000102317",-0.148674798352683,9.50770694135569,19.3282794608567,1.10064114449677e-05,0.00369800942430593,"RBM3"
"ENSG00000160862","ENSG00000160862",-0.0758994850401158,11.3476751746699,19.2978820808712,1.11830326659795e-05,0.00370855505358166,"AZGP1"
"ENSG00000149806","ENSG00000149806",0.0668869502407517,11.1792356202172,19.2442835911861,1.15014242215775e-05,0.00372311565561815,"FAU"
"ENSG00000196396","ENSG00000196396",-0.167043481597976,9.35868446209023,19.2414432365913,1.15185485331441e-05,0.00372311565561815,"PTPN1"
"ENSG00000253958","ENSG00000253958",-0.155286004435141,9.23099339448047,19.1936687027865,1.18104455613317e-05,0.00376974659260757,"CLDN23"
"ENSG00000067704","ENSG00000067704",-0.159807309350869,9.37454661259413,19.1455545035642,1.21119266342188e-05,0.00381824748894787,"IARS2"
"ENSG00000140395","ENSG00000140395",-0.166402425699966,9.31501461399981,19.1102734347842,1.23378964940981e-05,0.00384205106069261,"WDR61"
"ENSG00000167978","ENSG00000167978",-0.101988108033833,10.0326167119649,19.0402043178474,1.27993106852579e-05,0.00393771564274771,"SRRM2"
"ENSG00000153113","ENSG00000153113",-0.154008897566983,9.39864770701049,18.8981057053061,1.37889523503899e-05,0.00419167736032388,"CAST"
"ENSG00000072310","ENSG00000072310",-0.107580748701428,10.0867671609262,18.7516371171296,1.48895481288929e-05,0.0044263961737567,"SREBF1"
"ENSG00000113712","ENSG00000113712",-0.136329587405592,9.56591298672236,18.7493039011642,1.49077764222861e-05,0.0044263961737567,"CSNK1A1"
"ENSG00000096384","ENSG00000096384",-0.0938621763874511,10.4950646159974,18.6141849973137,1.6002540009871e-05,0.00469683746151787,"HSP90AB1"
"ENSG00000171346","ENSG00000171346",-0.160914448263287,9.78482196176453,18.4449735583403,1.74881493568765e-05,0.00507454424804365,"KRT15"
"ENSG00000143799","ENSG00000143799",-0.148208173998859,9.45347324143589,18.3918017205215,1.7983004588602e-05,0.00515950586707811,"PARP1"
"ENSG00000196517","ENSG00000196517",-0.171539287730868,9.23791458017379,18.3222201372791,1.86518928856745e-05,0.00527006771137829,"SLC6A9"
"ENSG00000172339","ENSG00000172339",0.160518092874764,9.29836383741773,18.3090654768675,1.87811302813951e-05,0.00527006771137829,"ALG14"
"ENSG00000246705","ENSG00000246705",0.0813243555550707,11.4031094707119,18.2489055223996,1.93837294986543e-05,0.00538003839943627,"H2AFJ"
"ENSG00000123124","ENSG00000123124",-0.165999289281118,9.31372621893464,18.0943459279588,2.10224756833438e-05,0.00577213888789444,"WWP1"
"ENSG00000170323","ENSG00000170323",0.135075588228465,9.23062993118806,18.0348298881163,2.16900084443431e-05,0.00589206771942874,"FABP4"
"ENSG00000106538","ENSG00000106538",0.121610052442162,9.70913376542329,17.9773085624693,2.23554011121907e-05,0.00600889649894514,"RARRES2"
"ENSG00000138080","ENSG00000138080",0.128611845573008,9.54777708938315,17.9504103211511,2.26735535684821e-05,0.00603092906636656,"EMILIN1"
"ENSG00000163938","ENSG00000163938",-0.164443096972464,9.2963855669945,17.8814070573317,2.35106862244221e-05,0.00613115929258902,"GNL3"
"ENSG00000134265","ENSG00000134265",-0.154645323213511,9.2396633365343,17.8722773990612,2.36237471769618e-05,0.00613115929258902,"NAPG"
"ENSG00000232931","ENSG00000232931",-0.172565212675021,9.32802386813452,17.8604765416967,2.37706978643553e-05,0.00613115929258902,NA
"ENSG00000117984","ENSG00000117984",0.059249411109279,11.7415041238838,17.7940667841685,2.46149633626647e-05,0.00628543089465644,"CTSD"
"ENSG00000131473","ENSG00000131473",-0.149795244710948,9.41728559384829,17.7178408744185,2.56212316597311e-05,0.00647760544981419,"ACLY"
"ENSG00000165476","ENSG00000165476",-0.146913141799794,9.44402901638571,17.6960396738978,2.59165618882455e-05,0.0064880334099642,"REEP3"
"ENSG00000256045","ENSG00000256045",0.126007467745764,9.70681986580423,17.6665844504678,2.63210180149604e-05,0.00652531257293218,"MTRNR2L10"
"ENSG00000079459","ENSG00000079459",-0.128402106951284,9.60693829466429,17.6128867090847,2.70747462529957e-05,0.00664763120740619,"FDFT1"
"ENSG00000138796","ENSG00000138796",-0.157129779432595,9.42927459236624,17.1501556345793,3.45381113393076e-05,0.00833535737950215,"HADH"
"ENSG00000101335","ENSG00000101335",0.0876833820519469,10.4148248992457,17.1466757618182,3.46014443793706e-05,0.00833535737950215,"MYL9"
"ENSG00000138495","ENSG00000138495",-0.155723646880042,9.35483678115539,17.1222808127241,3.50487175911077e-05,0.00836419629615827,"COX17"
"ENSG00000203880","ENSG00000203880",-0.154953861947458,9.34655119092665,17.0359282106947,3.66791791123276e-05,0.00867224850586375,"PCMTD2"
"ENSG00000123562","ENSG00000123562",-0.12673990718229,9.74500974612139,17.0003536425611,3.73728568447269e-05,0.00875519173880827,"MORF4L2"
"ENSG00000085741","ENSG00000085741",0.145370836669478,9.34514561636269,16.905764535757,3.92821069268156e-05,0.00911880545796577,"WNT11"
"ENSG00000135480","ENSG00000135480",-0.0917682351876891,10.1595867197148,16.8419640084758,4.06249794205686e-05,0.00934557522075874,"KRT7"
"ENSG00000169908","ENSG00000169908",-0.123291278343112,9.84910456267838,16.8076028332544,4.13672360192463e-05,0.00935752769490746,"TM4SF1"
"ENSG00000004142","ENSG00000004142",-0.138079071766865,9.47696484500476,16.8056487704489,4.14098542989835e-05,0.00935752769490746,"POLDIP2"
"ENSG00000144749","ENSG00000144749",-0.14872897262979,9.41907984533922,16.7262457700708,4.31794985448785e-05,0.00958940070962272,"LRIG1"
"ENSG00000142875","ENSG00000142875",-0.156142079013765,9.52610271775204,16.7254453546702,4.3197719043078e-05,0.00958940070962272,"PRKACB"
"ENSG00000130312","ENSG00000130312",-0.159671473398296,9.33012383054016,16.7094882846977,4.35625800789597e-05,0.00958940070962272,"MRPL34"
"ENSG00000130234","ENSG00000130234",0.0831284284099739,9.24530711625183,16.6662704310079,4.4566398771091e-05,0.00969505061400842,"ACE2"
"ENSG00000086598","ENSG00000086598",-0.110815941704211,9.7302834120029,16.6422546673566,4.51342303630556e-05,0.00969505061400842,"TMED2"
"ENSG00000008710","ENSG00000008710",-0.138147822273523,9.46540006239049,16.640266833987,4.5181555632152e-05,0.00969505061400842,"PKD1"
