"xcoord"	"ycoord"	"tumor"
"11x3"	11	3	"non"
"10x3"	10	3	"non"
"10x4"	10	4	"non"
"11x4"	11	4	"non"
"9x4"	9	4	"non"
"12x4"	12	4	"non"
"13x4"	13	4	"tumor"
"11x5"	11	5	"tumor"
"10x5"	10	5	"non"
"13x5"	13	5	"non"
"9x5"	9	5	"non"
"14x5"	14	5	"non"
"8x5"	8	5	"non"
"12x5"	12	5	"tumor"
"11x6"	11	6	"tumor"
"10x6"	10	6	"tumor"
"12x6"	12	6	"tumor"
"14x6"	14	6	"tumor"
"15x6"	15	6	"tumor"
"7x6"	7	6	"non"
"9x6"	9	6	"non"
"13x6"	13	6	"tumor"
"8x6"	8	6	"non"
"11x7"	11	7	"non"
"10x7"	10	7	"non"
"16x7"	16	7	"tumor"
"8x7"	8	7	"non"
"15x7"	15	7	"tumor"
"7x7"	7	7	"non"
"9x7"	9	7	"tumor"
"12x7"	12	7	"non"
"13x7"	13	7	"tumor"
"14x7"	14	7	"tumor"
"11x8"	11	8	"tumor"
"10x8"	10	8	"tumor"
"7x8"	7	8	"non"
"8x8"	8	8	"non"
"14x8"	14	8	"tumor"
"6x8"	6	8	"non"
"12x8"	12	8	"tumor"
"13x8"	13	8	"non"
"16x8"	16	8	"non"
"17x8"	17	8	"tumor"
"9x8"	9	8	"non"
"11x9"	11	9	"tumor"
"10x9"	10	9	"non"
"9x9"	9	9	"non"
"16x9"	16	9	"tumor"
"4x9"	4	9	"non"
"8x9"	8	9	"non"
"7x9"	7	9	"non"
"18x9"	18	9	"tumor"
"15x9"	15	9	"tumor"
"14x9"	14	9	"non"
"5x9"	5	9	"non"
"6x9"	6	9	"non"
"13x9"	13	9	"non"
"17x9"	17	9	"tumor"
"12x9"	12	9	"tumor"
"11x10"	11	10	"tumor"
"19x10"	19	10	"non"
"10x10"	10	10	"non"
"20x10"	20	10	"non"
"15x10"	15	10	"non"
"16x10"	16	10	"non"
"17x10"	17	10	"tumor"
"18x10"	18	10	"tumor"
"8x10"	8	10	"non"
"9x10"	9	10	"non"
"5x10"	5	10	"non"
"13x10"	13	10	"tumor"
"7x10"	7	10	"non"
"4x10"	4	10	"non"
"12x10"	12	10	"tumor"
"14x10"	14	10	"tumor"
"6x10"	6	10	"non"
"10x11"	10	11	"non"
"9x11"	9	11	"non"
"8x11"	8	11	"non"
"21x11"	21	11	"non"
"5x11"	5	11	"non"
"19x11"	19	11	"non"
"16x11"	16	11	"non"
"20x11"	20	11	"non"
"4x11"	4	11	"non"
"7x11"	7	11	"non"
"18x11"	18	11	"tumor"
"17x11"	17	11	"tumor"
"6x11"	6	11	"non"
"13x11"	13	11	"tumor"
"3x11"	3	11	"non"
"12x11"	12	11	"tumor"
"15x11"	15	11	"non"
"14x11"	14	11	"tumor"
"22x12"	22	12	"non"
"20x12"	20	12	"non"
"21x12"	21	12	"non"
"11x12"	11	12	"non"
"14x12"	14	12	"tumor"
"10x12"	10	12	"non"
"19x12"	19	12	"non"
"4x12"	4	12	"tumor"
"15x12"	15	12	"tumor"
"12x12"	12	12	"tumor"
"13x12"	13	12	"tumor"
"5x12"	5	12	"tumor"
"16x12"	16	12	"non"
"17x12"	17	12	"non"
"3x12"	3	12	"non"
"8x12"	8	12	"non"
"7x12"	7	12	"non"
"9x12"	9	12	"non"
"2x12"	2	12	"non"
"6x12"	6	12	"non"
"18x12"	18	12	"non"
"11x13"	11	13	"non"
"21x13"	21	13	"non"
"19x13"	19	13	"non"
"22x13"	22	13	"non"
"20x13"	20	13	"non"
"9x13"	9	13	"non"
"10x13"	10	13	"non"
"23x13"	23	13	"non"
"24x13"	24	13	"non"
"18x13"	18	13	"non"
"16x13"	16	13	"tumor"
"4x13"	4	13	"tumor"
"5x13"	5	13	"tumor"
"7x13"	7	13	"tumor"
"8x13"	8	13	"tumor"
"13x13"	13	13	"tumor"
"14x13"	14	13	"tumor"
"15x13"	15	13	"tumor"
"17x13"	17	13	"tumor"
"12x13"	12	13	"tumor"
"3x13"	3	13	"non"
"6x13"	6	13	"tumor"
"2x13"	2	13	"non"
"21x14"	21	14	"non"
"22x14"	22	14	"non"
"11x14"	11	14	"non"
"20x14"	20	14	"non"
"10x14"	10	14	"non"
"4x14"	4	14	"tumor"
"16x14"	16	14	"tumor"
"15x14"	15	14	"tumor"
"9x14"	9	14	"non"
"13x14"	13	14	"non"
"19x14"	19	14	"non"
"12x14"	12	14	"non"
"17x14"	17	14	"tumor"
"23x14"	23	14	"non"
"18x14"	18	14	"non"
"24x14"	24	14	"non"
"25x14"	25	14	"non"
"8x14"	8	14	"tumor"
"3x14"	3	14	"tumor"
"5x14"	5	14	"tumor"
"6x14"	6	14	"tumor"
"14x14"	14	14	"tumor"
"7x14"	7	14	"tumor"
"2x14"	2	14	"tumor"
"18x15"	18	15	"non"
"22x15"	22	15	"non"
"21x15"	21	15	"non"
"11x15"	11	15	"non"
"23x15"	23	15	"non"
"9x15"	9	15	"non"
"14x15"	14	15	"non"
"16x15"	16	15	"non"
"20x15"	20	15	"non"
"5x15"	5	15	"non"
"8x15"	8	15	"tumor"
"10x15"	10	15	"non"
"24x15"	24	15	"non"
"25x15"	25	15	"non"
"26x15"	26	15	"non"
"4x15"	4	15	"tumor"
"12x15"	12	15	"non"
"13x15"	13	15	"non"
"15x15"	15	15	"non"
"17x15"	17	15	"non"
"7x15"	7	15	"tumor"
"19x15"	19	15	"non"
"6x15"	6	15	"tumor"
"2x15"	2	15	"tumor"
"3x15"	3	15	"tumor"
"22x16"	22	16	"non"
"10x16"	10	16	"tumor"
"11x16"	11	16	"tumor"
"21x16"	21	16	"non"
"27x16"	27	16	"non"
"9x16"	9	16	"tumor"
"16x16"	16	16	"non"
"15x16"	15	16	"non"
"20x16"	20	16	"non"
"26x16"	26	16	"non"
"28x16"	28	16	"non"
"5x16"	5	16	"tumor"
"25x16"	25	16	"non"
"19x16"	19	16	"non"
"14x16"	14	16	"non"
"18x16"	18	16	"non"
"17x16"	17	16	"non"
"24x16"	24	16	"non"
"8x16"	8	16	"tumor"
"7x16"	7	16	"tumor"
"13x16"	13	16	"non"
"6x16"	6	16	"tumor"
"2x16"	2	16	"tumor"
"4x16"	4	16	"non"
"23x16"	23	16	"non"
"12x16"	12	16	"non"
"3x16"	3	16	"non"
"22x17"	22	17	"non"
"27x17"	27	17	"non"
"21x17"	21	17	"non"
"29x17"	29	17	"non"
"28x17"	28	17	"non"
"11x17"	11	17	"non"
"26x17"	26	17	"non"
"19x17"	19	17	"tumor"
"16x17"	16	17	"non"
"20x17"	20	17	"non"
"10x17"	10	17	"tumor"
"5x17"	5	17	"non"
"8x17"	8	17	"non"
"17x17"	17	17	"tumor"
"25x17"	25	17	"non"
"4x17"	4	17	"tumor"
"13x17"	13	17	"non"
"14x17"	14	17	"non"
"18x17"	18	17	"non"
"23x17"	23	17	"non"
"15x17"	15	17	"non"
"24x17"	24	17	"non"
"12x17"	12	17	"non"
"3x17"	3	17	"tumor"
"6x17"	6	17	"tumor"
"2x17"	2	17	"tumor"
"7x17"	7	17	"tumor"
"9x17"	9	17	"tumor"
"8x18"	8	18	"non"
"22x18"	22	18	"non"
"21x18"	21	18	"tumor"
"30x18"	30	18	"non"
"11x18"	11	18	"non"
"10x18"	10	18	"non"
"9x18"	9	18	"tumor"
"4x18"	4	18	"tumor"
"24x18"	24	18	"non"
"16x18"	16	18	"non"
"17x18"	17	18	"non"
"28x18"	28	18	"non"
"5x18"	5	18	"tumor"
"29x18"	29	18	"non"
"12x18"	12	18	"non"
"23x18"	23	18	"non"
"19x18"	19	18	"tumor"
"20x18"	20	18	"tumor"
"27x18"	27	18	"non"
"7x18"	7	18	"tumor"
"15x18"	15	18	"non"
"6x18"	6	18	"tumor"
"13x18"	13	18	"non"
"25x18"	25	18	"non"
"3x18"	3	18	"tumor"
"2x18"	2	18	"tumor"
"14x18"	14	18	"non"
"26x18"	26	18	"non"
"22x19"	22	19	"non"
"11x19"	11	19	"non"
"27x19"	27	19	"non"
"21x19"	21	19	"non"
"30x19"	30	19	"non"
"10x19"	10	19	"non"
"20x19"	20	19	"non"
"31x19"	31	19	"non"
"28x19"	28	19	"non"
"15x19"	15	19	"non"
"26x19"	26	19	"non"
"16x19"	16	19	"non"
"29x19"	29	19	"non"
"18x19"	18	19	"non"
"19x19"	19	19	"tumor"
"9x19"	9	19	"non"
"13x19"	13	19	"tumor"
"23x19"	23	19	"non"
"5x19"	5	19	"tumor"
"3x19"	3	19	"tumor"
"4x19"	4	19	"tumor"
"8x19"	8	19	"tumor"
"17x19"	17	19	"non"
"24x19"	24	19	"non"
"12x19"	12	19	"non"
"14x19"	14	19	"tumor"
"25x19"	25	19	"non"
"7x19"	7	19	"tumor"
"6x19"	6	19	"tumor"
"10x20"	10	20	"non"
"32x20"	32	20	"non"
"21x20"	21	20	"non"
"27x20"	27	20	"non"
"11x20"	11	20	"tumor"
"31x20"	31	20	"non"
"20x20"	20	20	"non"
"22x20"	22	20	"non"
"30x20"	30	20	"tumor"
"19x20"	19	20	"non"
"26x20"	26	20	"non"
"16x20"	16	20	"non"
"25x20"	25	20	"non"
"28x20"	28	20	"non"
"13x20"	13	20	"non"
"15x20"	15	20	"non"
"18x20"	18	20	"non"
"29x20"	29	20	"non"
"14x20"	14	20	"tumor"
"5x20"	5	20	"tumor"
"8x20"	8	20	"non"
"9x20"	9	20	"non"
"24x20"	24	20	"non"
"23x20"	23	20	"non"
"7x20"	7	20	"tumor"
"12x20"	12	20	"tumor"
"17x20"	17	20	"non"
"6x20"	6	20	"tumor"
"21x21"	21	21	"non"
"32x21"	32	21	"non"
"22x21"	22	21	"non"
"31x21"	31	21	"non"
"30x21"	30	21	"non"
"11x21"	11	21	"tumor"
"16x21"	16	21	"non"
"27x21"	27	21	"non"
"29x21"	29	21	"non"
"10x21"	10	21	"non"
"20x21"	20	21	"non"
"23x21"	23	21	"non"
"26x21"	26	21	"tumor"
"19x21"	19	21	"non"
"28x21"	28	21	"non"
"7x21"	7	21	"non"
"24x21"	24	21	"tumor"
"6x21"	6	21	"non"
"15x21"	15	21	"tumor"
"18x21"	18	21	"non"
"8x21"	8	21	"non"
"9x21"	9	21	"non"
"12x21"	12	21	"tumor"
"13x21"	13	21	"tumor"
"17x21"	17	21	"non"
"14x21"	14	21	"tumor"
"25x21"	25	21	"tumor"
"22x22"	22	22	"tumor"
"11x22"	11	22	"tumor"
"21x22"	21	22	"non"
"10x22"	10	22	"tumor"
"20x22"	20	22	"non"
"29x22"	29	22	"non"
"31x22"	31	22	"non"
"27x22"	27	22	"tumor"
"9x22"	9	22	"tumor"
"28x22"	28	22	"tumor"
"13x22"	13	22	"tumor"
"19x22"	19	22	"non"
"26x22"	26	22	"tumor"
"8x22"	8	22	"non"
"17x22"	17	22	"non"
"18x22"	18	22	"non"
"25x22"	25	22	"tumor"
"15x22"	15	22	"tumor"
"12x22"	12	22	"tumor"
"23x22"	23	22	"tumor"
"14x22"	14	22	"tumor"
"16x22"	16	22	"tumor"
"10x23"	10	23	"tumor"
"32x23"	32	23	"tumor"
"27x23"	27	23	"tumor"
"21x23"	21	23	"tumor"
"31x23"	31	23	"tumor"
"22x23"	22	23	"tumor"
"20x23"	20	23	"non"
"28x23"	28	23	"tumor"
"11x23"	11	23	"tumor"
"30x23"	30	23	"tumor"
"26x23"	26	23	"tumor"
"8x23"	8	23	"tumor"
"24x23"	24	23	"tumor"
"9x23"	9	23	"tumor"
"15x23"	15	23	"tumor"
"16x23"	16	23	"tumor"
"29x23"	29	23	"tumor"
"14x23"	14	23	"tumor"
"19x23"	19	23	"non"
"23x23"	23	23	"tumor"
"25x23"	25	23	"tumor"
"13x23"	13	23	"tumor"
"18x23"	18	23	"non"
"17x23"	17	23	"tumor"
"12x23"	12	23	"tumor"
"21x24"	21	24	"non"
"30x24"	30	24	"tumor"
"22x24"	22	24	"tumor"
"10x24"	10	24	"tumor"
"20x24"	20	24	"tumor"
"31x24"	31	24	"tumor"
"32x24"	32	24	"tumor"
"15x24"	15	24	"tumor"
"16x24"	16	24	"tumor"
"11x24"	11	24	"tumor"
"28x24"	28	24	"tumor"
"29x24"	29	24	"tumor"
"9x24"	9	24	"tumor"
"19x24"	19	24	"non"
"26x24"	26	24	"tumor"
"14x24"	14	24	"tumor"
"12x24"	12	24	"tumor"
"13x24"	13	24	"tumor"
"27x24"	27	24	"tumor"
"25x24"	25	24	"tumor"
"17x24"	17	24	"tumor"
"18x24"	18	24	"non"
"23x24"	23	24	"tumor"
"8x24"	8	24	"tumor"
"24x24"	24	24	"tumor"
"23x25"	23	25	"tumor"
"22x25"	22	25	"tumor"
"21x25"	21	25	"non"
"30x25"	30	25	"non"
"32x25"	32	25	"non"
"16x25"	16	25	"tumor"
"10x25"	10	25	"tumor"
"11x25"	11	25	"tumor"
"31x25"	31	25	"tumor"
"20x25"	20	25	"tumor"
"28x25"	28	25	"tumor"
"27x25"	27	25	"tumor"
"29x25"	29	25	"tumor"
"17x25"	17	25	"tumor"
"19x25"	19	25	"tumor"
"26x25"	26	25	"tumor"
"9x25"	9	25	"tumor"
"25x25"	25	25	"non"
"12x25"	12	25	"tumor"
"15x25"	15	25	"tumor"
"18x25"	18	25	"tumor"
"24x25"	24	25	"tumor"
"13x25"	13	25	"tumor"
"14x25"	14	25	"tumor"
"32x26"	32	26	"non"
"14x26"	14	26	"tumor"
"26x26"	26	26	"tumor"
"30x26"	30	26	"non"
"20x26"	20	26	"tumor"
"11x26"	11	26	"tumor"
"9x26"	9	26	"non"
"16x26"	16	26	"tumor"
"22x26"	22	26	"tumor"
"27x26"	27	26	"tumor"
"10x26"	10	26	"tumor"
"15x26"	15	26	"tumor"
"19x26"	19	26	"non"
"25x26"	25	26	"tumor"
"31x26"	31	26	"non"
"12x26"	12	26	"tumor"
"18x26"	18	26	"tumor"
"29x26"	29	26	"tumor"
"21x26"	21	26	"tumor"
"17x26"	17	26	"non"
"24x26"	24	26	"tumor"
"23x26"	23	26	"tumor"
"28x26"	28	26	"tumor"
"13x26"	13	26	"tumor"
"32x27"	32	27	"non"
"11x27"	11	27	"tumor"
"22x27"	22	27	"tumor"
"10x27"	10	27	"tumor"
"21x27"	21	27	"tumor"
"31x27"	31	27	"non"
"27x27"	27	27	"tumor"
"16x27"	16	27	"non"
"28x27"	28	27	"tumor"
"23x27"	23	27	"tumor"
"30x27"	30	27	"non"
"15x27"	15	27	"non"
"26x27"	26	27	"non"
"24x27"	24	27	"tumor"
"29x27"	29	27	"tumor"
"25x27"	25	27	"tumor"
"19x27"	19	27	"tumor"
"14x27"	14	27	"tumor"
"17x27"	17	27	"non"
"13x27"	13	27	"non"
"18x27"	18	27	"tumor"
"20x27"	20	27	"tumor"
"12x27"	12	27	"tumor"
"32x28"	32	28	"non"
"22x28"	22	28	"tumor"
"11x28"	11	28	"tumor"
"30x28"	30	28	"non"
"31x28"	31	28	"non"
"21x28"	21	28	"tumor"
"28x28"	28	28	"tumor"
"26x28"	26	28	"tumor"
"20x28"	20	28	"tumor"
"27x28"	27	28	"tumor"
"16x28"	16	28	"non"
"18x28"	18	28	"non"
"14x28"	14	28	"non"
"17x28"	17	28	"non"
"19x28"	19	28	"tumor"
"23x28"	23	28	"tumor"
"12x28"	12	28	"tumor"
"25x28"	25	28	"tumor"
"29x28"	29	28	"non"
"15x28"	15	28	"tumor"
"24x28"	24	28	"tumor"
"13x28"	13	28	"tumor"
"22x29"	22	29	"non"
"32x29"	32	29	"non"
"21x29"	21	29	"tumor"
"16x29"	16	29	"tumor"
"30x29"	30	29	"non"
"27x29"	27	29	"tumor"
"28x29"	28	29	"non"
"15x29"	15	29	"tumor"
"26x29"	26	29	"tumor"
"29x29"	29	29	"tumor"
"31x29"	31	29	"non"
"20x29"	20	29	"tumor"
"13x29"	13	29	"tumor"
"17x29"	17	29	"tumor"
"25x29"	25	29	"tumor"
"14x29"	14	29	"tumor"
"18x29"	18	29	"tumor"
"19x29"	19	29	"tumor"
"24x29"	24	29	"tumor"
"23x29"	23	29	"tumor"
"31x30"	31	30	"non"
"27x30"	27	30	"non"
"21x30"	21	30	"tumor"
"20x30"	20	30	"non"
"19x30"	19	30	"non"
"22x30"	22	30	"tumor"
"26x30"	26	30	"non"
"30x30"	30	30	"non"
"25x30"	25	30	"non"
"28x30"	28	30	"non"
"16x30"	16	30	"tumor"
"18x30"	18	30	"non"
"14x30"	14	30	"tumor"
"24x30"	24	30	"tumor"
"17x30"	17	30	"tumor"
"29x30"	29	30	"non"
"15x30"	15	30	"tumor"
"23x30"	23	30	"tumor"
"22x31"	22	31	"tumor"
"27x31"	27	31	"non"
"19x31"	19	31	"non"
"21x31"	21	31	"non"
"25x31"	25	31	"non"
"26x31"	26	31	"non"
"28x31"	28	31	"non"
"17x31"	17	31	"tumor"
"16x31"	16	31	"tumor"
"18x31"	18	31	"non"
"24x31"	24	31	"non"
"20x31"	20	31	"non"
"23x31"	23	31	"non"
"21x32"	21	32	"non"
"22x32"	22	32	"tumor"
"23x32"	23	32	"tumor"
"24x32"	24	32	"non"
"27x32"	27	32	"non"
"20x32"	20	32	"non"
"26x32"	26	32	"non"
"25x32"	25	32	"non"
"19x32"	19	32	"non"
"18x32"	18	32	"tumor"
"22x33"	22	33	"non"
"21x33"	21	33	"tumor"
"20x33"	20	33	"tumor"
"26x33"	26	33	"non"
"24x33"	24	33	"non"
"25x33"	25	33	"non"
"23x33"	23	33	"non"
